Sistem Komutları ve Yanıtları
==============================

TEMEL KOMUTLAR
--------------

merhaba                         Hoş geldiniz mesajı gösterir.
selam                           Selam mesajı gösterir.
saat kaç                        Güncel saati söyler.
tarih ne                        Güncel tarihi söyler.
iyi misin                       "Gayet iyiyim!" cevabını verir.
neler yapıyorsun                "Seninle konuşuyorum. :) Komut bekliyorum." cevabını verir.
komutlar                        150'den fazla komut olduğunu belirten bir liste gösterir.
hakkında                        "KUDUKOMUZİKYAPİMASİSTANAL" hakkında detaylı bilgi verir.
seni kim geliştirdi             Kendisini geliştiren kişinin Eren Mutlu (0BozKurtlar1 Kuduko) olduğunu ve yapay zeka altyapısı hakkında bilgi verir.
bana hakaret et                 Önceden tanımlanmış hakaret içerikli bir metin döndürür.
iletişim bilgiler               İletişim için e-posta ve telefon numarası verir.
seni kim icat etti              Kendisini icat edenin Eren Mutlu (0BozKurtlar1 Kuduko) ve geliştirici ekip olduğunu söyler.
sosyal medya hesaplarım         YouTube, Instagram, TikTok vb. sosyal medya hesaplarının linklerini gösterir.
senin yaratıcın kim             Yaratıcısının Eren Mutlu (0BozKurtlar1 Kuduko) olduğunu ve yardımcı olabileceği konuları sıralar.
kuduko müzik yapım kimdir       Kuduko Müzik Yapım platformu hakkında bilgi verir.
eren mutlu 0bozkurtlar1 kuduko kimdir   Eren Mutlu hakkında biyografik bilgiler sunar.
bana küfür et                   Önceden tanımlanmış küfür içerikli bir metin döndürür.
javascript kodu göster          Örnek bir JavaScript kodu gösterir.
whatsapp mesajlarını oku        WhatsApp mesajlarını okur.
whatsapp takip et               WhatsApp takibini başlatır.
son whatsapp mesajlarını oku    Son WhatsApp mesajlarını okur.
whatsapp izlemeyi durdur        WhatsApp izlemeyi durdurur.

ARAÇLAR (TOOLS)
---------------

open_app                        Uygulama açar (Spotify, Edge, VS Code vb.)
close_app                       Uygulama kapatır
close_all_apps                  Tüm uygulamaları kapatır
sys_info                        Sistem bilgisi alır (CPU, RAM, pil, saat vb.)
get_weather                     Hava durumunu gösterir
send_whatsapp_message           WhatsApp mesajı gönderir
play_media                      Müzik veya video açar
analyze_screen                  Ekran görüntüsünü analiz eder
browser_control                 Tarayıcıda arama yapar veya URL açar
shell_run                       Windows komutu çalıştırır
get_calendar_events             Takvim olaylarını getirir
add_calendar_event              Takvime olay ekler
get_reminders                   Hatırlatıcıları getirir
add_reminder                    Hatırlatıcı ekler
save_memory                     Kullanıcı bilgilerini hatırlar
delete_memory                   Kullanıcı bilgilerini unutur
wifi_control                    WiFi'yi kontrol eder
bluetooth_control               Bluetooth'u kontrol eder
